Month,GL,Account,Amount
2025-04-01,,Effective Rental Income,150087.39
2025-05-01,,Effective Rental Income,140140
2025-06-01,,Effective Rental Income,152427.25
2025-07-01,,Effective Rental Income,146732.16
2025-08-01,,Effective Rental Income,148591
2025-09-01,,Effective Rental Income,153672.18
2025-10-01,,Effective Rental Income,152286.18
2025-11-01,,Effective Rental Income,151008.51
2025-12-01,,Effective Rental Income,147782.57
2024-08-01,4460,Late Fees,1205
2024-09-01,4460,Late Fees,1585
2024-10-01,4460,Late Fees,1420
2024-11-01,4460,Late Fees,1485
2024-12-01,4460,Late Fees,975
2025-01-01,4460,Late Fees,1505
2025-02-01,4460,Late Fees,1720
2025-03-01,4460,Late Fees,2565
2025-04-01,4460,Late Fees,1185
2025-05-01,4460,Late Fees,1249
2025-06-01,4460,Late Fees,1683.33
2025-07-01,4460,Late Fees,2098
2025-08-01,4460,Late Fees,2144
2025-09-01,4460,Late Fees,2785.6
2025-10-01,4460,Late Fees,2312
2025-11-01,4460,Late Fees,2118.8
2025-12-01,4460,Late Fees,2367.8
2024-08-01,4490,Move-In Fees,725
2024-09-01,4490,Move-In Fees,1460
2024-10-01,4490,Move-In Fees,1515
2024-11-01,4490,Move-In Fees,2250
2024-12-01,4490,Move-In Fees,1500
2025-01-01,4490,Move-In Fees,750
2025-02-01,4490,Move-In Fees,2250
2025-03-01,4490,Move-In Fees,2250
2025-04-01,4490,Move-In Fees,4500
2025-05-01,4490,Move-In Fees,6000
2025-06-01,4490,Move-In Fees,3000
2025-07-01,4490,Move-In Fees,4500
2025-08-01,4490,Move-In Fees,750
2025-09-01,4490,Move-In Fees,2250
2025-10-01,4490,Move-In Fees,312.37
2025-11-01,4490,Move-In Fees,238.15
2025-12-01,4490,Move-In Fees,2250
2024-08-01,4440,Application Fees,150
2024-09-01,4440,Application Fees,50
2024-10-01,4440,Application Fees,100
2024-11-01,4440,Application Fees,250
2025-02-01,4440,Application Fees,45
2025-03-01,4440,Application Fees,530
2025-04-01,4440,Application Fees,520
2025-05-01,4440,Application Fees,135
2025-06-01,4440,Application Fees,185
2025-07-01,4440,Application Fees,230
2025-08-01,4440,Application Fees,180
2025-09-01,4440,Application Fees,230
2025-10-01,4440,Application Fees,180
2025-11-01,4440,Application Fees,225
2025-12-01,4440,Application Fees,450
2024-11-01,4415,Internet Charges,556.36
2025-01-01,4415,Internet Charges,752.17
2025-02-01,4415,Internet Charges,1262.83
2025-03-01,4415,Internet Charges,1205
2025-04-01,4415,Internet Charges,1211
2025-05-01,4415,Internet Charges,1630
2025-06-01,4415,Internet Charges,1860
2025-07-01,4415,Internet Charges,2100
2025-08-01,4415,Internet Charges,2050
2025-09-01,4415,Internet Charges,2495
2025-10-01,4415,Internet Charges,2289.17
2025-11-01,4415,Internet Charges,1925
2025-12-01,4415,Internet Charges,2310
2024-09-01,4450,Insurance Services,15
2024-10-01,4450,Insurance Services,19.5
2024-11-01,4450,Insurance Services,-19.5
2025-01-01,4450,Insurance Services,15
2025-02-01,4450,Insurance Services,5
2025-03-01,4450,Insurance Services,85
2025-04-01,4450,Insurance Services,305
2025-05-01,4450,Insurance Services,595
2025-06-01,4450,Insurance Services,930
2025-07-01,4450,Insurance Services,1045
2025-08-01,4450,Insurance Services,920
2025-09-01,4450,Insurance Services,956.03
2025-10-01,4450,Insurance Services,1008.97
2025-11-01,4450,Insurance Services,990
2025-12-01,4450,Insurance Services,945
2024-08-01,,Interest Income,244.37
2024-09-01,,Interest Income,400.87
2024-10-01,,Interest Income,504.82
2024-11-01,,Interest Income,566.99
2024-12-01,,Interest Income,683.95
2025-01-01,,Interest Income,607.43
2025-02-01,,Interest Income,514.01
2025-03-01,,Interest Income,488.02
2025-04-01,,Interest Income,418.39
2025-05-01,,Interest Income,427.05
2025-07-01,,Interest Income,346
2025-08-01,,Interest Income,319.11
2025-09-01,,Interest Income,314.91
2025-10-01,,Interest Income,312.37
2025-11-01,,Interest Income,238.15
2025-12-01,,Interest Income,208.72
2025-02-01,4730,Utility Reimbursement,1012
2025-10-01,4730,Utility Reimbursement,1500
2025-11-01,4730,Utility Reimbursement,1550
2025-02-01,,Deposit Forfeit,-1295
2025-04-01,,Deposit Forfeit,150
2025-12-01,,Deposit Forfeit,1652.64
2024-09-01,4410,NSF Fees,55
2024-10-01,4410,NSF Fees,165
2024-11-01,4410,NSF Fees,55
2024-12-01,4410,NSF Fees,355
2025-01-01,4410,NSF Fees,305
2025-02-01,4410,NSF Fees,55
2025-03-01,4410,NSF Fees,55
2025-07-01,4410,NSF Fees,385
2025-08-01,4410,NSF Fees,165
2025-09-01,4410,NSF Fees,275
2025-10-01,4410,NSF Fees,110
2024-08-01,,Total Other Income,2324.37
2024-09-01,,Total Other Income,3565.87
2024-10-01,,Total Other Income,3724.32
2024-11-01,,Total Other Income,5143.85
2024-12-01,,Total Other Income,3513.95
2025-01-01,,Total Other Income,3934.6
2025-02-01,,Total Other Income,5568.84
2025-03-01,,Total Other Income,7178.02
2025-04-01,,Total Other Income,8289.39
2025-05-01,,Total Other Income,10036.05
2025-06-01,,Total Other Income,7658.33
2025-07-01,,Total Other Income,10704
2025-08-01,,Total Other Income,6528.11
2025-09-01,,Total Other Income,9306.54
2025-10-01,,Total Other Income,8024.88
2025-11-01,,Total Other Income,7285.1
2025-12-01,,Total Other Income,10184.16
2024-08-01,,EFFECTIVE GROSS INCOME (EGI),148103.5
2024-09-01,,EFFECTIVE GROSS INCOME (EGI),147772.08
2024-10-01,,EFFECTIVE GROSS INCOME (EGI),154633.15
2024-11-01,,EFFECTIVE GROSS INCOME (EGI),150354.55
2024-12-01,,EFFECTIVE GROSS INCOME (EGI),144289.45
2025-01-01,,EFFECTIVE GROSS INCOME (EGI),149982.69
2025-02-01,,EFFECTIVE GROSS INCOME (EGI),152499.34
2025-03-01,,EFFECTIVE GROSS INCOME (EGI),164951.02
2025-04-01,,EFFECTIVE GROSS INCOME (EGI),158376.78
2025-05-01,,EFFECTIVE GROSS INCOME (EGI),150176.05
2025-06-01,,EFFECTIVE GROSS INCOME (EGI),160085.58
2025-07-01,,EFFECTIVE GROSS INCOME (EGI),157436.16
2025-08-01,,EFFECTIVE GROSS INCOME (EGI),155119.11
2025-09-01,,EFFECTIVE GROSS INCOME (EGI),162978.72
2025-10-01,,EFFECTIVE GROSS INCOME (EGI),160311.06
2025-11-01,,EFFECTIVE GROSS INCOME (EGI),158293.61
2025-12-01,,EFFECTIVE GROSS INCOME (EGI),157966.73
2024-08-01,6161,Real Estate Taxes,19833.33
2024-09-01,6161,Real Estate Taxes,19833.33
2024-10-01,6161,Real Estate Taxes,19833.33
2024-11-01,6161,Real Estate Taxes,19833.33
2024-12-01,6161,Real Estate Taxes,19833.33
2025-01-01,6161,Real Estate Taxes,18823.25
2025-02-01,6161,Real Estate Taxes,18823.25
2025-03-01,6161,Real Estate Taxes,18823.25
2025-04-01,6161,Real Estate Taxes,18823.25
2025-05-01,6161,Real Estate Taxes,18823.25
2025-06-01,6161,Real Estate Taxes,18823.25
2025-07-01,6161,Real Estate Taxes,18823.25
2025-08-01,6161,Real Estate Taxes,18823.25
2025-09-01,6161,Real Estate Taxes,18823.25
2025-10-01,6161,Real Estate Taxes,18823.25
2025-11-01,6161,Real Estate Taxes,18823.25
2025-12-01,6161,Real Estate Taxes,17980.67
2024-08-01,6091,Property Insurance,11948
2024-09-01,6091,Property Insurance,11948
2024-10-01,6091,Property Insurance,11948
2024-11-01,6091,Property Insurance,13406
2024-12-01,6091,Property Insurance,13145.2
2025-01-01,6091,Property Insurance,11948
2025-02-01,6091,Property Insurance,11948
2025-03-01,6091,Property Insurance,11948
2025-04-01,6091,Property Insurance,8980
2025-05-01,6091,Property Insurance,8980
2025-06-01,6091,Property Insurance,8980
2025-07-01,6091,Property Insurance,8980
2025-08-01,6091,Property Insurance,8980
2025-09-01,6091,Property Insurance,8980
2025-10-01,6091,Property Insurance,8980
2025-11-01,6091,Property Insurance,8980
2025-12-01,6091,Property Insurance,8233.47
2024-08-01,6002,Payroll,2640
2024-09-01,6002,Payroll,2077.5
2024-10-01,6002,Payroll,2340
2024-11-01,6002,Payroll,2340
2024-12-01,6002,Payroll,2905
2025-01-01,6002,Payroll,3652.5
2025-02-01,6002,Payroll,2512.5
2025-03-01,6002,Payroll,2422.5
2025-04-01,6002,Payroll,2332.5
2025-05-01,6002,Payroll,3525
2025-06-01,6002,Payroll,3240
2025-07-01,6002,Payroll,2310
2025-08-01,6002,Payroll,3941.25
2025-09-01,6002,Payroll,2773.75
2025-10-01,6002,Payroll,2741.25
2025-11-01,6002,Payroll,2415
2025-12-01,6002,Payroll,2082.5
2024-12-01,6003,Advertising,150
2025-03-01,6003,Advertising,32.25
2025-06-01,6003,Advertising,811.17
2025-10-01,6003,Advertising,129.3
2025-11-01,6003,Advertising,558.93
2025-12-01,6003,Advertising,897.8
2024-09-01,6171,Electricity,445.71
2024-10-01,6171,Electricity,3201.32
2024-11-01,6171,Electricity,208.65
2024-12-01,6171,Electricity,791.68
2025-01-01,6171,Electricity,2320.41
2025-02-01,6171,Electricity,1564.76
2025-03-01,6171,Electricity,268.52
2025-04-01,6171,Electricity,1922.97
2025-05-01,6171,Electricity,1456.53
2025-06-01,6171,Electricity,605.34
2025-07-01,6171,Electricity,1102.45
2025-08-01,6171,Electricity,1108.18
2025-09-01,6171,Electricity,1854.34
2025-10-01,6171,Electricity,1314.89
2025-12-01,6171,Electricity,2188.02
2024-09-01,6172,Gas,40
2024-10-01,6172,Gas,3426.05
2024-11-01,6172,Gas,3845.39
2024-12-01,6172,Gas,6791.79
2025-01-01,6172,Gas,9659.01
2025-02-01,6172,Gas,11563.63
2025-03-01,6172,Gas,11746.41
2025-04-01,6172,Gas,8111.27
2025-05-01,6172,Gas,6411.97
2025-06-01,6172,Gas,3381.99
2025-07-01,6172,Gas,2476.75
2025-08-01,6172,Gas,2272.47
2025-09-01,6172,Gas,2277.63
2025-10-01,6172,Gas,2111.15
2025-12-01,6172,Gas,3862.71
2024-09-01,6173,Water,4516.04
2024-12-01,6173,Water,17703.58
2025-03-01,6173,Water,17910.78
2025-06-01,6173,Water,19565.1
2025-09-01,6173,Water,22949.1
2025-12-01,6173,Water,18725.1
2024-09-01,6175,Garbage & Recycling,1379.03
2024-10-01,6175,Garbage & Recycling,1524.33
2024-11-01,6175,Garbage & Recycling,2565.2
2024-12-01,6175,Garbage & Recycling,1661.03
2025-01-01,6175,Garbage & Recycling,13756.71
2025-02-01,6175,Garbage & Recycling,595.83
2025-03-01,6175,Garbage & Recycling,1437.27
2025-05-01,6175,Garbage & Recycling,4479.7
2025-06-01,6175,Garbage & Recycling,3667.51
2025-07-01,6175,Garbage & Recycling,4988.5
2025-08-01,6175,Garbage & Recycling,5605.37
2025-09-01,6175,Garbage & Recycling,2945.32
2025-10-01,6175,Garbage & Recycling,3318.44
2025-11-01,6175,Garbage & Recycling,4802.93
2025-12-01,6175,Garbage & Recycling,4213.86
2024-11-01,6176,Internet,1315.09
2024-12-01,6176,Internet,1412.14
2025-02-01,6176,Internet,605.87
2025-03-01,6176,Internet,1219.64
2025-05-01,6176,Internet,627.55
2025-06-01,6176,Internet,595.87
2025-07-01,6176,Internet,645.47
2025-08-01,6176,Internet,1766.09
2025-09-01,6176,Internet,688.68
2025-10-01,6176,Internet,605.88
2025-11-01,6176,Internet,13656.02
2025-12-01,6176,Internet,1074.57
2024-08-01,6111,Management Fee (4%),321.54
2024-09-01,6111,Management Fee (4%),5590.83
2024-10-01,6111,Management Fee (4%),5768.24
2024-11-01,6111,Management Fee (4%),6187.35
2024-12-01,6111,Management Fee (4%),6550.41
2025-01-01,6111,Management Fee (4%),5746.08
2025-02-01,6111,Management Fee (4%),5975
2025-03-01,6111,Management Fee (4%),6079.41
2025-04-01,6111,Management Fee (4%),6564.65
2025-05-01,6111,Management Fee (4%),6318.33
2025-06-01,6111,Management Fee (4%),5989.96
2025-07-01,6111,Management Fee (4%),6389.55
2025-08-01,6111,Management Fee (4%),6302
2025-09-01,6111,Management Fee (4%),6214
2025-10-01,6111,Management Fee (4%),6507.11
2025-11-01,6111,Management Fee (4%),6462.92
2025-12-01,6111,Management Fee (4%),6375.09
2024-08-01,6073,General Maint. Labor,3683
2024-09-01,6073,General Maint. Labor,8285.57
2024-10-01,6073,General Maint. Labor,8580.8
2024-11-01,6073,General Maint. Labor,7014.8
2024-12-01,6073,General Maint. Labor,13440
2025-01-01,6073,General Maint. Labor,7679.4
2025-02-01,6073,General Maint. Labor,7478.4
2025-03-01,6073,General Maint. Labor,7429.6
2025-04-01,6073,General Maint. Labor,8794
2025-05-01,6073,General Maint. Labor,8677
2025-06-01,6073,General Maint. Labor,6953.4
2025-07-01,6073,General Maint. Labor,9086.6
2025-08-01,6073,General Maint. Labor,7092.2
2025-09-01,6073,General Maint. Labor,7693.6
2025-10-01,6073,General Maint. Labor,12003.29
2025-11-01,6073,General Maint. Labor,9774.92
2025-12-01,6073,General Maint. Labor,7098.28
2024-10-01,6074,Landscaping,1050
2024-11-01,6074,Landscaping,1704
2025-05-01,6074,Landscaping,2380
2025-07-01,6074,Landscaping,5988.06
2025-08-01,6074,Landscaping,2496.08
2025-09-01,6074,Landscaping,1980.58
2025-10-01,6074,Landscaping,1627.88
2025-12-01,6074,Landscaping,3251.55
2024-09-01,6076,Cleaning & Maint,425
2024-10-01,6076,Cleaning & Maint,390
2024-11-01,6076,Cleaning & Maint,242.54
2024-12-01,6076,Cleaning & Maint,3182.38
2025-01-01,6076,Cleaning & Maint,2987.23
2025-02-01,6076,Cleaning & Maint,1875
2025-03-01,6076,Cleaning & Maint,-411.66
2025-04-01,6076,Cleaning & Maint,1175
2025-05-01,6076,Cleaning & Maint,1600
2025-06-01,6076,Cleaning & Maint,975
2025-07-01,6076,Cleaning & Maint,1225
2025-08-01,6076,Cleaning & Maint,1250
2025-09-01,6076,Cleaning & Maint,874.05
2025-10-01,6076,Cleaning & Maint,1100
2025-11-01,6076,Cleaning & Maint,1450
2025-12-01,6076,Cleaning & Maint,750
2024-09-01,6077,Common Area Cleaning,1300
2024-10-01,6077,Common Area Cleaning,1300
2024-11-01,6077,Common Area Cleaning,1300
2025-03-01,6077,Common Area Cleaning,1300
2025-04-01,6077,Common Area Cleaning,1300
2025-05-01,6077,Common Area Cleaning,1300
2025-06-01,6077,Common Area Cleaning,2250
2025-07-01,6077,Common Area Cleaning,1475
2025-08-01,6077,Common Area Cleaning,1350
2025-09-01,6077,Common Area Cleaning,1350
2025-10-01,6077,Common Area Cleaning,2700
2025-11-01,6077,Common Area Cleaning,-250
2025-12-01,6077,Common Area Cleaning,2700
2024-10-01,6078,Pest Control,955.02
2024-11-01,6078,Pest Control,271.31
2025-01-01,6078,Pest Control,1085.24
2025-05-01,6078,Pest Control,1470.96
2025-07-01,6078,Pest Control,271.31
2025-09-01,6078,Pest Control,613.16
2025-11-01,6078,Pest Control,271.31
2024-11-01,6071,Carpet Cleaning,109.55
2025-02-01,6071,Carpet Cleaning,393.13
2025-04-01,6071,Carpet Cleaning,366.65
2025-06-01,6071,Carpet Cleaning,377.5
2025-11-01,6071,Carpet Cleaning,219.1
2025-12-01,6071,Carpet Cleaning,733.57
2025-03-01,6072,Janitorial,487.3
2024-11-01,6141,Painting,600
2024-12-01,6141,Painting,2100
2025-01-01,6141,Painting,350
2025-05-01,6141,Painting,1219.51
2025-09-01,6141,Painting,1500
2025-11-01,6141,Painting,3464.98
2024-11-01,6142,Plumbing,15295
2025-02-01,6142,Plumbing,4684.5
2025-09-01,6142,Plumbing,765
2025-10-01,6142,Plumbing,1342.83
2025-12-01,6142,Plumbing,340
2024-11-01,6143,Flooring,1400
2024-12-01,6143,Flooring,5526.62
2025-01-01,6143,Flooring,884.04
2025-03-01,6143,Flooring,900
2025-05-01,6143,Flooring,1010
2025-08-01,6143,Flooring,1200
2025-09-01,6143,Flooring,1800
2025-10-01,6143,Flooring,2050
2025-11-01,6143,Flooring,2700
2025-12-01,6143,Flooring,1300
2024-11-01,6144,HVAC,1373
2025-12-01,6144,HVAC,-37.42
2024-09-01,6145,Key/Lock,1627.88
2024-10-01,6145,Key/Lock,-75
2025-07-01,6145,Key/Lock,215
2025-11-01,6145,Key/Lock,-75
2024-12-01,6147,Repairs - Other,150
2025-01-01,6147,Repairs - Other,790
2025-02-01,6147,Repairs - Other,470
2025-05-01,6147,Repairs - Other,890
2025-06-01,6147,Repairs - Other,6985
2025-11-01,6147,Repairs - Other,-89.12
2024-08-01,6150,Supplies,6979.9
2024-09-01,6150,Supplies,1509.12
2024-10-01,6150,Supplies,4020.37
2024-11-01,6150,Supplies,5742.81
2024-12-01,6150,Supplies,3427.1
2025-01-01,6150,Supplies,2488.98
2025-02-01,6150,Supplies,2181.47
2025-03-01,6150,Supplies,748.19
2025-04-01,6150,Supplies,-440.07
2025-05-01,6150,Supplies,382.72
2025-06-01,6150,Supplies,1210.25
2025-07-01,6150,Supplies,1933.72
2025-08-01,6150,Supplies,1076.26
2025-09-01,6150,Supplies,4763.25
2025-10-01,6150,Supplies,3936.98
2025-11-01,6150,Supplies,4715.4
2025-12-01,6150,Supplies,5141.87
2024-09-01,6101,Legal,57.26
2024-12-01,6101,Legal,5160
2025-01-01,6101,Legal,58
2025-02-01,6101,Legal,-23.71
2025-03-01,6101,Legal,-634
2025-04-01,6101,Legal,-41
2025-05-01,6101,Legal,145
2025-06-01,6101,Legal,3693
2025-07-01,6101,Legal,7611
2025-08-01,6101,Legal,-502
2025-09-01,6101,Legal,2995.5
2025-10-01,6101,Legal,2300
2025-11-01,6101,Legal,2454.07
2025-12-01,6101,Legal,-611.7
2024-11-01,6102,Accounting,1251.25
2024-12-01,6102,Accounting,1244.55
2025-01-01,6102,Accounting,4715.64
2025-02-01,6102,Accounting,1390.8
2025-03-01,6102,Accounting,1566.87
2025-05-01,6102,Accounting,1863.11
2025-06-01,6102,Accounting,2434.76
2025-07-01,6102,Accounting,2790.13
2025-08-01,6102,Accounting,2611.31
2025-09-01,6102,Accounting,2854.53
2025-10-01,6102,Accounting,2937.79
2025-11-01,6102,Accounting,3250.76
2025-12-01,6102,Accounting,3470.12
2024-10-01,6103,Professional - Other,302
2024-11-01,6103,Professional - Other,-1150
2025-01-01,6103,Professional - Other,-229
2025-02-01,6103,Professional - Other,-75
2025-03-01,6103,Professional - Other,-250
2025-08-01,6103,Professional - Other,-1000
2025-10-01,6103,Professional - Other,455
2024-10-01,6105,Security Service,2441.82
2025-03-01,6105,Security Service,5570.38
2025-06-01,6105,Security Service,3500
2025-08-01,6105,Security Service,779.11
2025-09-01,6105,Security Service,-3500
2024-08-01,6106,Bank Fees,835
2024-09-01,6106,Bank Fees,14
2024-10-01,6106,Bank Fees,26
2024-11-01,6106,Bank Fees,25
2024-12-01,6106,Bank Fees,14
2025-01-01,6106,Bank Fees,25
2025-02-01,6106,Bank Fees,226.71
2025-03-01,6106,Bank Fees,149.09
2025-04-01,6106,Bank Fees,14
2025-05-01,6106,Bank Fees,10
2025-06-01,6106,Bank Fees,571.94
2025-08-01,6106,Bank Fees,850
2025-09-01,6106,Bank Fees,29
2025-10-01,6106,Bank Fees,10
2025-11-01,6106,Bank Fees,20
2024-11-01,6107,Travel,690
2025-02-01,6107,Travel,585.35
2025-12-01,6107,Travel,355
2024-09-01,6108,Meals,26.66
2024-11-01,6108,Meals,134.68
2024-12-01,6108,Meals,41.34
2025-02-01,6108,Meals,51.06
2025-03-01,6108,Meals,314.09
2025-09-01,6108,Meals,36.63
2024-08-01,,Total Operating Expenses,46240.77
2024-09-01,,Total Operating Expenses,59075.93
2024-10-01,,Total Operating Expenses,67032.28
2024-11-01,,Total Operating Expenses,85704.95
2024-12-01,,Total Operating Expenses,105230.15
2025-01-01,,Total Operating Expenses,86740.49
2025-02-01,,Total Operating Expenses,72826.55
2025-03-01,,Total Operating Expenses,89057.89
2025-04-01,,Total Operating Expenses,57903.22
2025-05-01,,Total Operating Expenses,71570.63
2025-06-01,,Total Operating Expenses,94611.04
2025-07-01,,Total Operating Expenses,76311.79
2025-08-01,,Total Operating Expenses,66001.57
2025-09-01,,Total Operating Expenses,91261.37
2025-10-01,,Total Operating Expenses,74995.04
2025-11-01,,Total Operating Expenses,83605.47
2025-12-01,,Total Operating Expenses,90125.06
2024-08-01,,NET OPERATING INCOME (NOI),101862.73
2024-09-01,,NET OPERATING INCOME (NOI),88696.15
2024-10-01,,NET OPERATING INCOME (NOI),87600.87
2024-11-01,,NET OPERATING INCOME (NOI),64649.6
2024-12-01,,NET OPERATING INCOME (NOI),39059.3
2025-01-01,,NET OPERATING INCOME (NOI),63242.2
2025-02-01,,NET OPERATING INCOME (NOI),79672.79
2025-03-01,,NET OPERATING INCOME (NOI),75893.13
2025-04-01,,NET OPERATING INCOME (NOI),100473.56
2025-05-01,,NET OPERATING INCOME (NOI),78605.42
2025-06-01,,NET OPERATING INCOME (NOI),65474.54
2025-07-01,,NET OPERATING INCOME (NOI),81124.37
2025-08-01,,NET OPERATING INCOME (NOI),89117.54
2025-09-01,,NET OPERATING INCOME (NOI),71717.35
2025-10-01,,NET OPERATING INCOME (NOI),85316.02
2025-11-01,,NET OPERATING INCOME (NOI),74688.14
2025-12-01,,NET OPERATING INCOME (NOI),67841.67
2024-10-01,6119,Principal,9829.51
2024-11-01,6119,Principal,9912.82
2024-12-01,6119,Principal,9919.09
2025-01-01,6119,Principal,8658.17
2025-02-01,6119,Principal,10003.39
2025-03-01,6119,Principal,8758.37
2025-04-01,6119,Principal,10133.61
2025-05-01,6119,Principal,10134.5
2025-06-01,6119,Principal,8846.95
2025-07-01,6119,Principal,10219.73
2025-08-01,6119,Principal,8936.35
2025-09-01,6119,Principal,10347.39
2025-10-01,6119,Principal,10347.39
2025-11-01,6119,Principal,9068.86
2025-12-01,6119,Principal,10435.49
2024-08-01,6121,Interest,33607.75
2024-10-01,6121,Interest,40329.3
2024-11-01,6121,Interest,41627.52
2024-12-01,6121,Interest,40245.99
2025-01-01,6121,Interest,41541.04
2025-02-01,6121,Interest,41500.64
2025-03-01,6121,Interest,37447.78
2025-04-01,6121,Interest,41400.44
2025-05-01,6121,Interest,40025.2
2025-06-01,6121,Interest,41311.86
2025-07-01,6121,Interest,39939.08
2025-08-01,6121,Interest,41222.46
2025-09-01,6121,Interest,39811.42
2025-10-01,6121,Interest,39811.42
2025-11-01,6121,Interest,41089.95
2025-12-01,6121,Interest,39723.32
2024-08-01,,Total Debt Service,33607.75
2024-10-01,,Total Debt Service,50158.81
2024-11-01,,Total Debt Service,51540.34
2024-12-01,,Total Debt Service,50165.08
2025-01-01,,Total Debt Service,50199.21
2025-02-01,,Total Debt Service,51504.03
2025-03-01,,Total Debt Service,46206.15
2025-04-01,,Total Debt Service,51534.05
2025-05-01,,Total Debt Service,50159.7
2025-06-01,,Total Debt Service,50158.81
2025-07-01,,Total Debt Service,50158.81
2025-08-01,,Total Debt Service,50158.81
2025-09-01,,Total Debt Service,50158.81
2025-10-01,,Total Debt Service,50158.81
2025-11-01,,Total Debt Service,50158.81
2025-12-01,,Total Debt Service,50158.81
2024-08-01,,CASH FLOW AFTER DEBT SERVICE,68254.98
2024-09-01,,CASH FLOW AFTER DEBT SERVICE,88696.15
2024-10-01,,CASH FLOW AFTER DEBT SERVICE,37442.06
2024-11-01,,CASH FLOW AFTER DEBT SERVICE,13109.26
2024-12-01,,CASH FLOW AFTER DEBT SERVICE,-11105.78
2025-01-01,,CASH FLOW AFTER DEBT SERVICE,13042.99
2025-02-01,,CASH FLOW AFTER DEBT SERVICE,28168.76
2025-03-01,,CASH FLOW AFTER DEBT SERVICE,29686.98
2025-04-01,,CASH FLOW AFTER DEBT SERVICE,48939.51
2025-05-01,,CASH FLOW AFTER DEBT SERVICE,28445.72
2025-06-01,,CASH FLOW AFTER DEBT SERVICE,15315.73
2025-07-01,,CASH FLOW AFTER DEBT SERVICE,30965.56
2025-08-01,,CASH FLOW AFTER DEBT SERVICE,38958.73
